"0","outsamp_errors <- sapply(1:1000, function(i){"
"0","    years_outsamp <- sample(dat2$year, 8)"
"0","  outsamp_mod <- lm(H_incumbent_party_majorvote_pct ~ "
"0","                      GDP_growth_pct,"
"0","                  dat2[!(dat2$year %in% years_outsamp),])"
"0","  outsamp_pred <- predict(outsamp_mod,"
"0","                newdata = dat2[dat2$year %in% years_outsamp,])"
"0","  outsamp_true <- dat2$H_incumbent_party_majorvote_pct[dat2$year "
"0","                                                       %in% years_outsamp]"
"0","  mean(outsamp_pred - outsamp_true)"
"0","})"
